title,price,sold,location,link,category_link,preprocessed_text
5 PCS INDOMIE GORENG,15.699,10RB+ Terjual,KOTA JAKARTA SELATAN,https://shopee.co.id/5-PCS-INDOMIE-GORENG-i.23766124.5453558694?sp_atk=24315ff4-74d9-493e-ad71-54d405f6fd19&xptdk=24315ff4-74d9-493e-ad71-54d405f6fd19,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,pcs indomie goreng
Gehel Mie Lidi 66gr  - Makanan Ringan (Grosir),6.900,10RB+ Terjual,KAB. TASIKMALAYA,https://shopee.co.id/Gehel-Mie-Lidi-66gr-Makanan-Ringan-(Grosir)-i.120552964.5226035818?sp_atk=596409c7-11f4-4124-8e9e-33324fd51c5a&xptdk=596409c7-11f4-4124-8e9e-33324fd51c5a,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,gehel mie lidi gr makan ringan grosir
Hafara_Kaldu Jamur merang 1 Pack isi 30 sachet 3gr,7.899,10RB+ Terjual,KAB. SIDOARJO,https://shopee.co.id/Hafara_Kaldu-Jamur-merang-1-Pack-isi-30-sachet-3gr-i.14371707.4552210459?sp_atk=b5fac90b-7147-4075-b4ec-906be271709f&xptdk=b5fac90b-7147-4075-b4ec-906be271709f,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,hafarakaldu jamur merang pack isi sachet gr
Kylafood Paket isi 5  Seblak Rempah Autentik,50.140,"3,5RB Terjual",KOTA BANDUNG,https://shopee.co.id/Kylafood-Paket-isi-5-Seblak-Rempah-Autentik-i.50356677.23233540501?sp_atk=e7720ff5-6b94-49ca-9c87-403c648442de&xptdk=e7720ff5-6b94-49ca-9c87-403c648442de,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,kylafood paket isi seblak rempah autentik
Oufen Lotus Root Powder Bubuk Akar Teratai Makanan DIET Healthy FOOD,35.999,10RB+ Terjual,KOTA JAKARTA BARAT,https://shopee.co.id/Oufen-Lotus-Root-Powder-Bubuk-Akar-Teratai-Makanan-DIET-Healthy-FOOD-i.156266096.16681983500?sp_atk=93af70e8-7f57-42f6-9286-69b8b9e4a4af&xptdk=93af70e8-7f57-42f6-9286-69b8b9e4a4af,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,oufen lotus root powder bubuk akar teratai makan diet healthy food
Sedaap Mie Instan Bakso Spesial Bag 77 gr,3.200,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Sedaap-Mie-Instan-Bakso-Spesial-Bag-77-gr-i.64474495.1097735203?sp_atk=88f771fd-309e-4feb-b816-5844d4ed18f6&xptdk=88f771fd-309e-4feb-b816-5844d4ed18f6,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,sedaap mie instan bakso spesial bag gr
Baso Aci Cuankie Isi 12 baso boci homemade khas garut baso gajih tulang rangu mozarella abon sosis jamur keju,5.000,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Baso-Aci-Cuankie-Isi-12-baso-boci-homemade-khas-garut-baso-gajih-tulang-rangu-mozarella-abon-sosis-jamur-keju-i.27573698.5857490417?sp_atk=b3b2e662-c38b-4cac-a142-adb714126e6e&xptdk=b3b2e662-c38b-4cac-a142-adb714126e6e,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,baso aci cuankie isi baso boci homemade khas garut baso gajih tulang rangu mozarella abon sosis jamur keju
𝐂𝐈𝐎𝐌𝐘 - Paket Bundling Cuanki Cup Cheese 6 Cup,142.500,"4,5RB Terjual",KAB. GARUT,https://shopee.co.id/𝐂𝐈𝐎𝐌𝐘-Paket-Bundling-Cuanki-Cup-Cheese-6-Cup-i.695661069.12697993698?sp_atk=bae6563b-7ea6-45f7-8fca-ff4ffd5c05da&xptdk=bae6563b-7ea6-45f7-8fca-ff4ffd5c05da,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,paket bundling cuanki cup cheese cup
Mie Instant Ramen Nissin Gekikara torikara  Pas HALAL Jepang HALAL PROMO MURAH,3.999,10RB+ Terjual,KAB. TANGERANG,https://shopee.co.id/Mie-Instant-Ramen-Nissin-Gekikara-torikara-Pas-HALAL-Jepang-HALAL-PROMO-MURAH-i.2938811.3292752279?sp_atk=c35ebff4-d670-4278-9f5c-5dea2de29a55&xptdk=c35ebff4-d670-4278-9f5c-5dea2de29a55,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,mie instant ramen nissin gekikara torikara pas halal jepang halal promo murah
POP MIE 75 GRAM KUAH GORENG TORI MISO RAMEN RASA AYAM BASO BAWANG KARI SOTO INSTANT NOODLE MI INSTANT CUP POPMI POPMIE INSTAN MAKANAN RINGAN GROSIR CEMILAN ANAK GROSIR MURAH PEDES DOWER 1 DUS GLEDEK JUMBO MINI TORIMISO,4.771,10RB+ Terjual,KOTA BANDUNG,https://shopee.co.id/POP-MIE-75-GRAM-KUAH-GORENG-TORI-MISO-RAMEN-RASA-AYAM-BASO-BAWANG-KARI-SOTO-INSTANT-NOODLE-MI-INSTANT-CUP-POPMI-POPMIE-INSTAN-MAKANAN-RINGAN-GROSIR-CEMILAN-ANAK-GROSIR-MURAH-PEDES-DOWER-1-DUS-GLEDEK-JUMBO-MINI-TORIMISO-i.83981123.14751044736?sp_atk=86bf3fe7-b434-466e-aae7-a6371ecac557&xptdk=86bf3fe7-b434-466e-aae7-a6371ecac557,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,pop mie gram kuah goreng tori miso ramen ayam baso bawang kari soto instant noodle mi instant cup popmi popmie instan makan ringan grosir cemilan anak grosir murah pedes dower dus gledek jumbo mini torimiso
Sedaap Baked Mie Instan Goreng Bag 87 gr,3.000,"8,1RB Terjual",KAB. DELI SERDANG,https://shopee.co.id/Sedaap-Baked-Mie-Instan-Goreng-Bag-87-gr-i.64474495.22948864966?sp_atk=56a1a1f4-bf9c-42ff-962b-c3ce7217a75a&xptdk=56a1a1f4-bf9c-42ff-962b-c3ce7217a75a,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,sedaap baked mie instan goreng bag gr
Mamafuji - Rendang Daging 350gr (Mini Size),97.999,"1,6RB Terjual",KOTA TANGERANG,https://shopee.co.id/Mamafuji-Rendang-Daging-350gr-(Mini-Size)-i.259315432.23276792747?sp_atk=866dea01-a946-475b-9b0d-ee50afd46033&xptdk=866dea01-a946-475b-9b0d-ee50afd46033,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,mamafuji rendang daging gr mini size
"Mie Instant Korea Nongshim Halal Shin Ramyun , Neoguri , Kimchi , Cham Pong , Soon Veggie , Chapagetti , Bulgogi, Ansungtangmyun",9.750,10RB+ Terjual,KAB. BEKASI,https://shopee.co.id/Mie-Instant-Korea-Nongshim-Halal-Shin-Ramyun-Neoguri-Kimchi-Cham-Pong-Soon-Veggie-Chapagetti-Bulgogi-Ansungtangmyun-i.705715.23024373181?sp_atk=8407288d-3b40-4f6e-a972-57d418d9961c&xptdk=8407288d-3b40-4f6e-a972-57d418d9961c,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,mie instant korea nongshim halal shin ramyun neoguri kimchi cham pong soon veggie chapagetti bulgogi ansungtangmyun
Mercon Merah Putih - Satuan || Oseng Mercon Daging,49.000,10RB+ Terjual,KOTA JAKARTA PUSAT,https://shopee.co.id/Mercon-Merah-Putih-Satuan-Oseng-Mercon-Daging-i.390094430.12961867864?sp_atk=afe2c885-c6a3-46e0-a2b4-62e052ed385a&xptdk=afe2c885-c6a3-46e0-a2b4-62e052ed385a,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,mercon merah putih satu oseng mercon daging
Totole Kaldu Jamur 400gr Halal MUI Bumbu totole rasa jamur 400 gram,47.999,"9,8RB Terjual",KAB. TANGERANG,https://shopee.co.id/Totole-Kaldu-Jamur-400gr-Halal-MUI-Bumbu-totole-rasa-jamur-400-gram-i.264345385.9460972914?sp_atk=0dd74aa5-63b0-4e2c-a179-8f18861575ce&xptdk=0dd74aa5-63b0-4e2c-a179-8f18861575ce,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,totole kaldu jamur gr halal mui bumbu totole jamur gram
Indomie Mie Instan Soto Mie 5 x 70 gr,16.400,"7,5RB Terjual",KOTA BEKASI,https://shopee.co.id/Indomie-Mie-Instan-Soto-Mie-5-x-70-gr-i.65323877.21655324218?sp_atk=93ae2d07-111e-4814-9e3a-45efb9da4e33&xptdk=93ae2d07-111e-4814-9e3a-45efb9da4e33,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,indomie mie instan soto mie x gr
"bacigar,Bacigar Bu Nur,boci,baso aci",9.900,10RB+ Terjual,KAB. GARUT,https://shopee.co.id/bacigar-Bacigar-Bu-Nur-boci-baso-aci-i.25102839.659394005?sp_atk=08e82369-b73b-48ff-ba48-c5680db86f98&xptdk=08e82369-b73b-48ff-ba48-c5680db86f98,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bacigarbacigar bu nurbocibaso aci
Bumbu Racik Indofood,16.888,10RB+ Terjual,KOTA JAKARTA UTARA,https://shopee.co.id/Bumbu-Racik-Indofood-i.240645665.9221416148?sp_atk=7ea47bf2-c642-42fa-8e75-3557610cb290&xptdk=7ea47bf2-c642-42fa-8e75-3557610cb290,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bumbu racik indofood
Pangsit Original Ayam Makanan Instan,24.000,"6,2RB Terjual",KAB. GARUT,https://shopee.co.id/Pangsit-Original-Ayam-Makanan-Instan-i.135488866.23130271157?sp_atk=12047c74-ffbd-4dbe-80c8-d61174964c53&xptdk=12047c74-ffbd-4dbe-80c8-d61174964c53,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,pangsit original ayam makan instan
HPT - JAVA Rice Paper Bulat isi 5 10 20 Lembar/Banh Trang High Quality Rice Paper / Kulit Lumpia Vietnam Rice Paper (halal)/ rice roll spring roll,18.000,"1,7RB Terjual",KAB. BEKASI,https://shopee.co.id/HPT-JAVA-Rice-Paper-Bulat-isi-5-10-20-Lembar-Banh-Trang-High-Quality-Rice-Paper-Kulit-Lumpia-Vietnam-Rice-Paper-(halal)-rice-roll-spring-roll-i.651687.20790835689?sp_atk=f62d8ae0-9b2c-4d9c-b73d-78cf988eab80&xptdk=f62d8ae0-9b2c-4d9c-b73d-78cf988eab80,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,hpt java rice paper bulat isi lembarbanh trang high quality rice paper kulit lumpia vietnam rice paper halal rice roll spring roll
Paket 12 Bks Seblak Instan Abah Aceng,34.033,"2,5RB Terjual",KOTA CIMAHI,https://shopee.co.id/Paket-12-Bks-Seblak-Instan-Abah-Aceng-i.121340924.18994096490?sp_atk=79c8495c-9448-4e2d-b19b-b6a41684141a&xptdk=79c8495c-9448-4e2d-b19b-b6a41684141a,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,paket bks seblak instan abah aceng
Raami Food - Paket Berdua 1 Rendang Ayam Suwir dan 1 Rendang daging Suwir TIDAK PEDAS NO MSG,87.000,"1,2RB Terjual",KAB. BOGOR,https://shopee.co.id/Raami-Food-Paket-Berdua-1-Rendang-Ayam-Suwir-dan-1-Rendang-daging-Suwir-TIDAK-PEDAS-NO-MSG-i.991597741.21192449248?sp_atk=9405262a-6c19-4cd0-8c34-e187d4a2fb8e&xptdk=9405262a-6c19-4cd0-8c34-e187d4a2fb8e,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,raami food paket dua rendang ayam suwir rendang daging suwir pedas no msg
Paket Bertiga Iga Emplok Oelek - 3 Pack Iga Emplok / Iga Mercon / Iga Sambal / Oseng Iga,144.000,8RB Terjual,KOTA JAKARTA BARAT,https://shopee.co.id/Paket-Bertiga-Iga-Emplok-Oelek-3-Pack-Iga-Emplok-Iga-Mercon-Iga-Sambal-Oseng-Iga-i.274272153.22126720932?sp_atk=97038ec0-9d26-4280-bf01-48f701f34aa7&xptdk=97038ec0-9d26-4280-bf01-48f701f34aa7,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,paket tiga iga emplok oelek pack iga emplok iga mercon iga sambal oseng iga
BUMBOO Kaldu MPASI Non MSG Tanpa Gula Tanpa Garam / Kaldu Ayam MPASI / Kaldu Sapi MPASI/ kaldu jamur MPASI / MPASI BAYI / MPASI ORGANIK,29.900,10RB+ Terjual,KOTA SURAKARTA (SOLO),https://shopee.co.id/BUMBOO-Kaldu-MPASI-Non-MSG-Tanpa-Gula-Tanpa-Garam-Kaldu-Ayam-MPASI-Kaldu-Sapi-MPASI-kaldu-jamur-MPASI-MPASI-BAYI-MPASI-ORGANIK-i.480286489.13298477249?sp_atk=8a8bb2dc-d38c-4388-8a72-4876d03582c2&xptdk=8a8bb2dc-d38c-4388-8a72-4876d03582c2,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bumboo kaldu mpasi non msg gula garam kaldu ayam mpasi kaldu sapi mpasi kaldu jamur mpasi mpasi bayi mpasi organik
Kobe Bumbu Aduk Nasi Instan sachet,1.773,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Kobe-Bumbu-Aduk-Nasi-Instan-sachet-i.85576478.23447471929?sp_atk=7b9bc2f1-f42b-4910-a7d7-e674a3ee9750&xptdk=7b9bc2f1-f42b-4910-a7d7-e674a3ee9750,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,kobe bumbu aduk nasi instan sachet
PAKET 11 BUNGKUS BASO ACI SAJODO SNACK & FOOD,49.990,"3,4RB Terjual",KOTA TASIKMALAYA,https://shopee.co.id/PAKET-11-BUNGKUS-BASO-ACI-SAJODO-SNACK-FOOD-i.281634570.14397703114?sp_atk=1210f0f9-0c8e-4dd9-a65f-9b9b50fa1854&xptdk=1210f0f9-0c8e-4dd9-a65f-9b9b50fa1854,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,paket bungkus baso aci sajodo snack food
Crystal of the Sea | Bundle 3 Food Powder (20GR) | Bubuk Ikan Teri Nasi | Bubuk Udang Rebon | Bubuk Teri Jengki - Tabur / Penyedap Kaldu MPASI NON MSG PAKET HEMAT,116.000,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Crystal-of-the-Sea-Bundle-3-Food-Powder-(20GR)-Bubuk-Ikan-Teri-Nasi-Bubuk-Udang-Rebon-Bubuk-Teri-Jengki-Tabur-Penyedap-Kaldu-MPASI-NON-MSG-PAKET-HEMAT-i.140444239.4939458566?sp_atk=1e7f56ae-22b4-47ac-828c-70ad8762c290&xptdk=1e7f56ae-22b4-47ac-828c-70ad8762c290,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,crystal of the sea bundle food powder gr bubuk ikan teri nasi bubuk udang rebon bubuk teri jengki tabur sedap kaldu mpasi non msg paket hemat
Plum & Blum Bumbu Masak Mpasi Bumbu Basah Alami Serbaguna No MSG - 100 gr,38.500,10RB+ Terjual,KOTA BEKASI,https://shopee.co.id/Plum-Blum-Bumbu-Masak-Mpasi-Bumbu-Basah-Alami-Serbaguna-No-MSG-100-gr-i.190337182.5431658665?sp_atk=a025c4f7-f4ae-4a63-9ec0-faa5b8714a2a&xptdk=a025c4f7-f4ae-4a63-9ec0-faa5b8714a2a,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,plum blum bumbu masak mpasi bumbu basah alami serbaguna no msg gr
Oelek Cakalang Balado Oelek/ Cakalang Suwir/ Ikan Cakalang,45.000,10RB+ Terjual,KOTA JAKARTA BARAT,https://shopee.co.id/Oelek-Cakalang-Balado-Oelek-Cakalang-Suwir-Ikan-Cakalang-i.274272153.12574359513?sp_atk=08fcd968-6659-45b8-979c-a98ab19b5105&xptdk=08fcd968-6659-45b8-979c-a98ab19b5105,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,oelek cakalang balado oelek cakalang suwir ikan cakalang
NONGSHIM SHIN RAMYUN PROMO HALAL 6 Variant Rasa 120gram,11.000,10RB+ Terjual,KOTA JAKARTA BARAT,https://shopee.co.id/NONGSHIM-SHIN-RAMYUN-PROMO-HALAL-6-Variant-Rasa-120gram-i.2379138.11732734149?sp_atk=984ee998-d51a-484d-bc62-ce9d03dc3a72&xptdk=984ee998-d51a-484d-bc62-ce9d03dc3a72,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,nongshim shin ramyun promo halal variant gram
Sedaap Mie Instan Goreng Ayam Krispi Bag 88 gr,3.400,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Sedaap-Mie-Instan-Goreng-Ayam-Krispi-Bag-88-gr-i.64474495.1097736951?sp_atk=8a0930a1-d0df-40a6-a45d-7e26250c932d&xptdk=8a0930a1-d0df-40a6-a45d-7e26250c932d,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,sedaap mie instan goreng ayam krispi bag gr
"Bumbu Masak Machmudah ""BMM""  Mahmudah Sidoarjo Rendang Kare Nasi Goreng Gule Mie Rawon Soto Jakarta",2.444,10RB+ Terjual,KOTA JAKARTA SELATAN,https://shopee.co.id/Bumbu-Masak-Machmudah-BMM-Mahmudah-Sidoarjo-Rendang-Kare-Nasi-Goreng-Gule-Mie-Rawon-Soto-Jakarta-i.195612621.4357680189?sp_atk=61837626-3729-4cb7-982d-62b385edad42&xptdk=61837626-3729-4cb7-982d-62b385edad42,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bumbu masak machmudah bmm mahmudah sidoarjo rendang kare nasi goreng gule mie rawon soto jakarta
SBM ~ INDOFOOD Indomie All Varian | PER 1 PCS,3.186,10RB+ Terjual,KOTA JAKARTA BARAT,https://shopee.co.id/SBM-~-INDOFOOD-Indomie-All-Varian-PER-1-PCS-i.406408842.20547426688?sp_atk=03c21ee0-1598-4f7f-8d65-4286985ee583&xptdk=03c21ee0-1598-4f7f-8d65-4286985ee583,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,sbm indofood indomie all varian pcs
Bihunku Bihun Instant Kuah Asam Pedas Ayam Bawang Kari Laksa Soto Goreng,2.900,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Bihunku-Bihun-Instant-Kuah-Asam-Pedas-Ayam-Bawang-Kari-Laksa-Soto-Goreng-i.104046820.18428993410?sp_atk=3e840360-4cbc-4e44-a4c9-363843c5ba44&xptdk=3e840360-4cbc-4e44-a4c9-363843c5ba44,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bihun bihun instant kuah asam pedas ayam bawang kari laksa soto goreng
Sedaap Mie Instan Korean Spicy Chicken Bag 87 gr,3.400,10RB+ Terjual,KAB. DELI SERDANG,https://shopee.co.id/Sedaap-Mie-Instan-Korean-Spicy-Chicken-Bag-87-gr-i.64474495.2609571649?sp_atk=4eed626f-771c-4710-8cdc-f1aba045f227&xptdk=4eed626f-771c-4710-8cdc-f1aba045f227,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,sedaap mie instan korean spicy chicken bag gr
Bumbu Instant Indofood Eceran Semua Jenis,5.388,10RB+ Terjual,KOTA JAKARTA UTARA,https://shopee.co.id/Bumbu-Instant-Indofood-Eceran-Semua-Jenis-i.240645665.9021431274?sp_atk=32c5bbd6-96cd-4ccc-9792-e6c46e2f4893&xptdk=32c5bbd6-96cd-4ccc-9792-e6c46e2f4893,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bumbu instant indofood ecer jenis
ANEKA Cemilan China Instant Siap Saji Squid/Cumi/Sotong,3.480,"6,8RB Terjual",KOTA JAKARTA BARAT,https://shopee.co.id/ANEKA-Cemilan-China-Instant-Siap-Saji-Squid-Cumi-Sotong-i.994382543.21881173008?sp_atk=b4d89216-16b4-4d1a-ae4c-bd244c49f0fb&xptdk=b4d89216-16b4-4d1a-ae4c-bd244c49f0fb,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,aneka cemilan china instant saji squidcumisotong
Bamboe bumbu dapur all varian tahu campur empal soto daging madura nasi uduk tongseng dll,5.500,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Bamboe-bumbu-dapur-all-varian-tahu-campur-empal-soto-daging-madura-nasi-uduk-tongseng-dll-i.347563410.8579323402?sp_atk=38f0a2c7-914c-4f3c-bc9a-ab2a83856663&xptdk=38f0a2c7-914c-4f3c-bc9a-ab2a83856663,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bamboe bumbu dapur all varian campur empal soto daging madura nasi uduk tongseng dll
Bamboe bumbu dapur all varian tahu campur empal soto daging madura nasi uduk tongseng dll,5.500,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Bamboe-bumbu-dapur-all-varian-tahu-campur-empal-soto-daging-madura-nasi-uduk-tongseng-dll-i.347563410.8579323402?sp_atk=03e502dd-53dc-48c9-ae8d-943947cbfb9c&xptdk=03e502dd-53dc-48c9-ae8d-943947cbfb9c,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bamboe bumbu dapur all varian campur empal soto daging madura nasi uduk tongseng dll
baso aci termurah terlaris,3.950,10RB+ Terjual,KAB. SIDOARJO,https://shopee.co.id/baso-aci-termurah-terlaris-i.278285029.21704725914?sp_atk=64b96689-f4ab-42a8-87b0-2a1984d1ddf2&xptdk=64b96689-f4ab-42a8-87b0-2a1984d1ddf2,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,baso aci murah laris
Oelek Ayam Kecombrang Oelek / Lauk Ayam Kecombrang / Lauk Siap Saji,45.000,10RB+ Terjual,KOTA JAKARTA BARAT,https://shopee.co.id/Oelek-Ayam-Kecombrang-Oelek-Lauk-Ayam-Kecombrang-Lauk-Siap-Saji-i.274272153.13374344576?sp_atk=ab700053-d617-4c51-ac6a-1cec512b45de&xptdk=ab700053-d617-4c51-ac6a-1cec512b45de,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,oelek ayam kecombrang oelek lauk ayam kecombrang lauk saji
Beras Basmati [200gr] + Bumbu instan nasi kebuli nasi biryani nasi mandhi briyani kebuli mandhi kabsyah bukhori biryani kabsah beras nasi arab nasi india basmati india timur tengah,17.650,10RB+ Terjual,KOTA SURAKARTA (SOLO),https://shopee.co.id/Beras-Basmati-200gr-Bumbu-instan-nasi-kebuli-nasi-biryani-nasi-mandhi-briyani-kebuli-mandhi-kabsyah-bukhori-biryani-kabsah-beras-nasi-arab-nasi-india-basmati-india-timur-tengah-i.35202120.14318973355?sp_atk=e4599424-e70e-4ad0-a156-331c43502265&xptdk=e4599424-e70e-4ad0-a156-331c43502265,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,beras basmati gr bumbu instan nasi kebuli nasi biryani nasi mandhi briyani kebuli mandhi kabsyah bukhori biryani kabsah beras nasi arab nasi india basmati india timur
( BERKAH ) MIE GAGA 1000 GORENG KUAH AYAM BAWANG KALDU AYAM SOTO MIE ALL VARIAN,1.375,10RB+ Terjual,KOTA JAKARTA PUSAT,https://shopee.co.id/(-BERKAH-)-MIE-GAGA-1000-GORENG-KUAH-AYAM-BAWANG-KALDU-AYAM-SOTO-MIE-ALL-VARIAN-i.160072588.19739315965?sp_atk=b29cc58a-7d30-4523-9920-1d32239d6f93&xptdk=b29cc58a-7d30-4523-9920-1d32239d6f93,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,berkah mie gaga goreng kuah ayam bawang kaldu ayam soto mie all varian
Bihunku bihun instant Rasa Soto Ayam Bawang Asam Pedas Goreng Spesial 55gr,2.875,10RB+ Terjual,KOTA JAKARTA PUSAT,https://shopee.co.id/Bihunku-bihun-instant-Rasa-Soto-Ayam-Bawang-Asam-Pedas-Goreng-Spesial-55gr-i.160072588.13733954391?sp_atk=68f93dd2-68e7-4667-9933-d5bc299ada71&xptdk=68f93dd2-68e7-4667-9933-d5bc299ada71,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bihun bihun instant soto ayam bawang asam pedas goreng spesial gr
Sedaap Mie Instan Ayam Bakar Limau Bag 89 gr,3.000,10RB+ Terjual,KOTA SURABAYA,https://shopee.co.id/Sedaap-Mie-Instan-Ayam-Bakar-Limau-Bag-89-gr-i.64474495.11729605848?sp_atk=0df5b114-f836-4b73-88b1-a00f3dcabaa3&xptdk=0df5b114-f836-4b73-88b1-a00f3dcabaa3,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,sedaap mie instan ayam bakar limau bag gr
BELI 1 Wonhae Topokki Snack Creamy Rose 80 gr GRATIS 1 Topokki Snack Sweet & Spicy 80 gr by Mujigae Official Store,19.800,10RB+ Terjual,KOTA JAKARTA TIMUR,https://shopee.co.id/BELI-1-Wonhae-Topokki-Snack-Creamy-Rose-80-gr-GRATIS-1-Topokki-Snack-Sweet-Spicy-80-gr-by-Mujigae-Official-Store-i.88726068.19679497476?sp_atk=40ae6922-e247-405c-baf5-4580eeec8f5a&xptdk=40ae6922-e247-405c-baf5-4580eeec8f5a,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,beli wonhae topokki snack creamy rose gr gratis topokki snack sweet spicy gr by mujigae official store
Oelek Cumi Cabe Ijo Oelek / Lauk Cumi Cabai ijo / Lauk Siap Saji,45.000,10RB+ Terjual,KOTA JAKARTA BARAT,https://shopee.co.id/Oelek-Cumi-Cabe-Ijo-Oelek-Lauk-Cumi-Cabai-ijo-Lauk-Siap-Saji-i.274272153.12574359803?sp_atk=a2b89f76-3ac7-4d3e-92f5-fc9d909e43c1&xptdk=a2b89f76-3ac7-4d3e-92f5-fc9d909e43c1,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,oelek cumi cabe ijo oelek lauk cumi cabai ijo lauk saji
BUMBU NASI KEBULI MANDHI dan BRIYANI,10.500,10RB+ Terjual,KOTA JAKARTA SELATAN,https://shopee.co.id/BUMBU-NASI-KEBULI-MANDHI-dan-BRIYANI-i.5163530.1072583418?sp_atk=a0da12f3-0ccc-44de-8c63-068c1291e0c9&xptdk=a0da12f3-0ccc-44de-8c63-068c1291e0c9,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bumbu nasi kebuli mandhi briyani
BMM paling laris diSidoarjo kemasan 55-58gram (BUMBU MASAK MACHMUDAH),1.899,10RB+ Terjual,KAB. SIDOARJO,https://shopee.co.id/BMM-paling-laris-diSidoarjo-kemasan-55-58gram-(BUMBU-MASAK-MACHMUDAH)-i.261081517.10517433888?sp_atk=f9990be3-dccf-4e80-8e6b-fa59f3424cdc&xptdk=f9990be3-dccf-4e80-8e6b-fa59f3424cdc,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bmm laris disidoarjo kemas gram bumbu masak machmudah
Bamboe Bumbu instant eceran satuan,6.822,"9,7RB Terjual",KOTA JAKARTA UTARA,https://shopee.co.id/Bamboe-Bumbu-instant-eceran-satuan-i.240645665.8747407496?sp_atk=20ffe9df-db53-4ecf-bff7-b436acc39ba4&xptdk=20ffe9df-db53-4ecf-bff7-b436acc39ba4,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,bamboe bumbu instant ecer satu
Cemilan China Instant Siap Saji Ikan Teri/Bakso Ikan/Bakso Cumi/Squid Cumi/Crab Stik Kepiting/Kembang Tahu Gulung/Pangsit Dumpling,3.450,"7,6RB Terjual",KOTA JAKARTA BARAT,https://shopee.co.id/Cemilan-China-Instant-Siap-Saji-Ikan-Teri-Bakso-Ikan-Bakso-Cumi-Squid-Cumi-Crab-Stik-Kepiting-Kembang-Tahu-Gulung-Pangsit-Dumpling-i.1001432919.20590439104?sp_atk=efda8643-2b48-4aa7-a423-c845f91992ae&xptdk=efda8643-2b48-4aa7-a423-c845f91992ae,https://shopee.co.id/Makanan-Instan-cat.11043451.11043564,cemilan china instant saji ikan teribakso ikanbakso cumisquid cumicrab stik kepitingkembang gulungpangsit dumpling
